date,title,entities,source,label,score
2025-06-24,Live updates: Iran-Israel conflict: Trump rebukes both sides hours after ceasefire - CNN,"['color=""#6f6f6f"">CNN</font', 'Iran']",https://news.google.com/rss/articles/CBMiiwFBVV95cUxPd0ZqYmxDMjR0ektLN0poSjJ3d0FMWjRqUkFqU096SWg0Q3p5ZERYVURCNTA5SEIybHd4c2F5SzBpeTVXQlFKRWoyOUM0OE1nV0NFbmsyZ3VhdlpLOVdSLVVzNHM3WXBMQlJnR19Kb29mVnBVb2NiRUFPSnBrMzdOd21NZkNqNXM2R1JV?oc=5,NEGATIVE,0.9072062969207764
2025-06-24,The fighting between Iran and Israel raises questions about Russia's influence in the Middle East - AP News,"['Israel', 'Russia', 'Iran', 'News</font']",https://news.google.com/rss/articles/CBMipAFBVV95cUxObkhVSEd3MGVCaG9sMmtmSkM1ZzRCZDhaSmZlU0I0WEdtMTJkMk0yemVGQ2VYeFp5MlB2ckNPYldEN1lCMUU0OHdfWThFYWw0enBpcFV5YWZZQnF0RmtqN3ZINWNhQnlzSnl2YTA1aTFRVF9PaWxIdVFIRFdwaGhmdFViamtKR2pWOWFzeFZVY3A2b3RiNVgwbXlWVlg4ZlJ2VFNHeA?oc=5,NEGATIVE,0.9198486804962158
2025-06-24,Israel and Iran agree ceasefire amid waves of missiles - Al Jazeera,['Iran'],https://news.google.com/rss/articles/CBMimwFBVV95cUxPX3BCSS1xalJzeU1vbkI2aEFkMkNhYTQ3YXYzNm9KX0NkYjNDdG9IMklGbUxvbkRBbThIZjYtbjlxMEhmLWhxVmM4QTJOQlFoZERpYXJBSC1OVGdDbW9vQ01LVm9HUzFQOG1sZWMyQUMyemFKUjdRdVRpajlYYVRnb2wwb0lTVGtlSXlvUDlNSzVOVnJ0WnZ6VnJPd9IBoAFBVV95cUxQenFaN0tFNkFkZnpXdzA1dXV3Z0M4d0FnMXlkMWhfc2Q3aFVUNHFmbmZTLU1FeFpVdVJvYWVBY0NmWUU3ZEVyRmI0WDZJdEhxT2FIV05RZlB2U2FOVVB1c1ZjRERpX2xhME5pQ3B5eDNWWmhjZzhwWkQwX25VZjBSUW5hdlhqYjRWMC1VZmQyalRySXo0YU5qbThKZS1LX1RW?oc=5,NEGATIVE,0.8436781167984009
2025-06-24,"A majority of Americans disapproves of Trump’s Iran airstrikes, CNN poll finds - CNN","['Trump’s Iran', 'color=""#6f6f6f"">CNN</font>', 'CNN']",https://news.google.com/rss/articles/CBMifEFVX3lxTE1fWk42UUVRLUYzaE5tT1lhSFREXzlQMV9yZ053S09WaDl6cW8zVEx1UHhhV21tNFczaHpTTlRaaVgwNjZlTlhDc2JDaGdSTUJnQVp2cklMcS10NmZlWVNqLVdDZ1dmUVhCVXQwODZIeEdEYnE4em5hWDc3Rk_SAYIBQVVfeXFMTVY5d1BXUllYQU4xcEtSSzZ1VGtZNmdRYWRsMEROdVliOGJMNEJmZDRTb05NNFZJMjFfU2hVT2Y4eWtKT2JqMGdFckFmMGJyRlNjanc4RXdMVjRvdkNScks2MzJKNDQwTGp6MGp6Z285cWNHd0Z2dlBkdlpLNmcxSnFlZw?oc=5,NEGATIVE,0.9758251905441284
2025-06-24,"Israel vows forceful response, says Iran violates Trump ceasefire - USA Today","['Iran', 'Trump']",https://news.google.com/rss/articles/CBMimwFBVV95cUxPclJwNkpCSFFJSmFPdHVueGJmWkxzc2NaSWl2b0hmYjJ3YTJaY3NaYTBBWTZIYkVhVjlFVkNDRVZqRGZhWldxc3NGQ0FUNDJxR3VFLVJGckE1eUgtbDI2Ti1KNEpHWlhIU09OakZDaHg5R1k3TVdua3hYdE9PN1k1YWhFUUE5RlZPR2hNOGhMUGpUU3ozd0d3OEM1Zw?oc=5,NEGATIVE,0.8166854381561279
2025-06-24,"Oil slumps, shares rally on Iran-Israel ceasefire - Reuters",['Iran'],https://news.google.com/rss/articles/CBMie0FVX3lxTFByTnNqYWdGZkswbTBTY0xBZ3ZZdlZ5YkhwS2ZxbW9Ea0hETWZMaGlyaWhEdUxzQnBoZ1NVdk1Cckk2eEZyYmhSMVpaZGlmaWdmMktPX3RJb1RmOVpzUnhXenFCSGdCMmlXVWRqWUo0Nk5Ua1lmUm9VR014Zw?oc=5,NEGATIVE,0.998273491859436
2025-06-24,"Trump: Israel, Iran violated ceasefire - Reuters","['Israel', 'Iran', 'ceasefire</a>&nbsp;&nbsp;<font']",https://news.google.com/rss/articles/CBMilAFBVV95cUxONzFjV0VrTXB4Ql9oc1AtcE4tOVlMdl96OXFWUWxBUnlZNkJRSHlwMU0tM1p5ckM3UHJHUW5oWU1FWmoyVmdkWUh6OGc0UVFPZmtfazgwM2U4MVctUjNBbldhODdyT0hUdmdnRWdZUHNMNl9aUVpRREZtbVhRM3hhRGx3RHAwVXBGaEV3V0hBdTNSMUFJ?oc=5,NEGATIVE,0.9314598441123962
2025-06-24,Israel-Iran latest: Fragile truce appears to take hold after Trump rebukes Israel and Iran - Financial Times,"['Israel', 'Trump']",https://news.google.com/rss/articles/CBMicEFVX3lxTE9vdFRKVmU4VnpacWZuTzNtaEtYNV9MLS1YbHpiRGxVb090Wmg3YVhTNm0yLTc0RGlmN0RSRTFrY0RFaEd1X0U5ZWVtYS1ULTNWVWIxTThQUmdfbmlwZUZucUFfV1h2bmFtTDVnR2o4YWw?oc=5,NEGATIVE,0.978359043598175
2025-06-24,Trump says he expects Israel-Iran ceasefire deal to last 'forever' - NBC News,"['Israel', 'Iran', 'News</font']",https://news.google.com/rss/articles/CBMiqAFBVV95cUxOSHRwZnhJZ1pINTF6M05iakpkWXd2MmVzVGNWcWxQRkZHbHFYcldQMS1iZDAxLTkyODJiVlcwT3hRN1A2S3k2STU5c184R215RWFsTTA4X2tNY1VHNUxrTDQtRy0tbzZKNXRZbmE2cXBPemg5M3NJS0R6TWx3a19Lc1ExQ1R2cEt2anpWaDZXMzNOaE1PRmJ4alZFNjFSS0VYY1pGaE4xYXDSAVZBVV95cUxPWW9tQUt5STkxTmY0a2tRQ0ZtTF9uWEhYamZZeENHeTJGM25MeWl4WHE0YXY1Tk03OWlTeGhzc3I2NE1tTF9yU0lNcnZPX2Z3dVpZaG95UQ?oc=5,NEGATIVE,0.9917268753051758
2025-06-24,Iran-Israel attacks play out around ceasefire announcement by Trump - Al Jazeera,[],https://news.google.com/rss/articles/CBMiugFBVV95cUxPNC11SUs3SzNOV0NiRlpRYTJUOXdXZDNiVklsYjFrUVpoMEQwV2k4LTBDN2hqNWpqVFVFN1gzem5IM3ZEOVZfdEdoM21rdm5mWGJIalFQVkJ2dGVyVXNVamVDeE1KTGhxTTNYLXdEcy1pSVVnSWhPdEd3dHNQT3B3VXVhRXRSUk9FYU04WVhxT1RtTUdlSUNjdHBLQnJTbTM3TFZjZHZJRVZEU1JWcHpZYmN5UDh5RWlrYlHSAb8BQVVfeXFMTTJaOE1uQkhtVU9fODZ5UUVHWnBtc3FKYnFhMG1MWVJtVGlmbkVHdURwdVhrbWlla1Q4M2pTeERuWV94LWlzaW92Y2pOYzJHd2VuWkVtYWFiN2J2dThpODNRV3VIRkRQUTlYSFpWeUE1U01ETmU5ZVlkQndVdW5sVE9aN3ZkV21KV0FUbFdlMEVDX0dMcEhWMHp1ZkthT3M5b1FwN01DM2J2Vi1kc2ptMjdBbVRKSC1NWDJ3TnFFWE0?oc=5,NEGATIVE,0.9796910881996155
